award_show_name,award_name,show_title,season_num
Granite Star Awards,Best Costume Design,Eternal Future Rising,3
Mythos Media Awards,Best Visual Effects,Horizon Broken Wild,3
Solar Flare Showcase,Best Actress,Horizon Broken Wild,3
Nebula Night Showcase,Best Screenplay,Horizon Broken Wild,3
Lunar Crest Celebration,Lifetime Achievement,Horizon Broken Wild,3
Whisperwind Entertainment Fest,Best Cinematography,Fury River,1
Silver Peak Honors,Best Director,Fury River,1
Cindercrest Honors,Best Actor,Fury River,1
Harborlight Entertainment Awards,Best Visual Effects,Fury River,1
Spectrum Talent Awards,Best Soundtrack,Secret Ancient Magic,1
Mythos Media Awards,Best Soundtrack,Nightfall Legends Silent,3
Starlight Entertainment Gala,Best Screenplay,Kingdom Ancient Midnight,2
Celestial Screen Festival,Best Show,Future Silver,1
Solar Flare Showcase,Best Screenplay,Future Silver,1
Mariner Media Awards,Best Visual Effects,Future Silver,1
Frostfall Entertainment Ceremony,Best Actor,Magic Eclipse Legends,2
Solar Flare Showcase,Best Actress,Magic Eclipse Legends,2
Aether Artistry Gala,Best Actor,Magic Eclipse Legends,2
Mythos Media Awards,Best Cinematography,Magic Eclipse Legends,2
Aurora Arts Awards,Best Show,Fading Silver Horizon,4
Aether Artistry Gala,Best Costume Design,Fading Silver Horizon,4
Silver Peak Honors,Best Costume Design,Fading Silver Horizon,4
Crimson Crown Gala,Best Costume Design,Fading Silver Horizon,4
Golden Horizon Ceremony,Best Show,Voyager Eternal Silent,1
Granite Star Awards,Best Costume Design,Voyager Eternal Silent,1
Radiant Reel Awards,Best Director,Voyager Eternal Silent,1
Whisperwind Entertainment Fest,Best Director,Silent Future Eternal,1
Eclipse Talent Fest,Best Visual Effects,Silent Future Eternal,1
Aether Artistry Gala,Best Screenplay,Silent Future Eternal,1
Harborlight Entertainment Awards,Best Director,Silent Future Eternal,2
Frostfall Entertainment Ceremony,Best Director,Silent Future Eternal,2
Spectrum Talent Awards,Best Costume Design,Secret Nightfall,1
Whisperwind Entertainment Fest,Best Costume Design,Secret Nightfall,1
Emberlight Arts Showcase,Best Actress,Secret Nightfall,1
Aether Artistry Gala,Best Screenplay,Secret Nightfall,1
Infinite Frame Awards,Best Director,Nightfall Fading,2
Celestial Screen Festival,Best Show,Nightfall Fading,2
Silver Peak Honors,Best Actor,Nightfall Fading,2
Whisperwind Entertainment Fest,Best Soundtrack,Nightfall Fading,3
Bluefire Cinema Honors,Best Visual Effects,Nightfall Fading,3
Frostfall Entertainment Ceremony,Best Costume Design,Rising Star,3
Granite Star Awards,Best Director,Rising Star,3
Harborlight Entertainment Awards,Best Soundtrack,Rising Star,3
Lunar Crest Celebration,Best Director,Rising Star,4
Nova Prime Showcase,Lifetime Achievement,Shadow Crimson,3
Rivermoon Arts Gala,Best Actor,Horizon Kingdom Golden,1
Visionary Arts Summit,Best Actress,Horizon Kingdom Golden,1
Aether Artistry Gala,Lifetime Achievement,Horizon Kingdom Golden,1
Emberlight Arts Showcase,Best Show,Horizon Kingdom Golden,1
Infinite Frame Awards,Best Director,Horizon Echo Golden,2
Golden Horizon Ceremony,Best Show,Horizon Echo Golden,2
Echo Stage Ceremony,Best Actress,Horizon Echo Golden,2
Obsidian Screen Gala,Best Actress,Horizon Echo Golden,2
Crimson Crown Gala,Best Show,Fury Whispers Silver,1
Infinite Frame Awards,Best Actress,Fury Whispers Silver,1
Frostfall Entertainment Ceremony,Best Visual Effects,Fury Whispers Silver,1
Visionary Arts Summit,Best Costume Design,Past Nightfall Crystal,1
Lunar Crest Celebration,Best Actress,Past Nightfall Crystal,1
Radiant Reel Awards,Best Costume Design,Future Sky Eternal,1
Obsidian Screen Gala,Best Screenplay,Future Sky Eternal,1
Nebula Night Showcase,Best Cinematography,Future Sky Eternal,2
Infinite Frame Awards,Best Visual Effects,Future Sky Eternal,2
Aether Artistry Gala,Best Actor,Future Sky Eternal,2
Solar Flare Showcase,Best Director,Future Sky Eternal,3
Granite Star Awards,Best Cinematography,Future Sky Eternal,3
Lunar Crest Celebration,Lifetime Achievement,Future Sky Eternal,3
Mariner Media Awards,Lifetime Achievement,Echo Broken,1
Lunar Crest Celebration,Lifetime Achievement,Echo Broken,1
Nebula Night Showcase,Best Show,Legends Future,3
Cindercrest Honors,Best Soundtrack,Legends Future,3
Crimson Crown Gala,Best Visual Effects,Legends Future,3
Radiant Reel Awards,Lifetime Achievement,Kingdom Silent,2
Mariner Media Awards,Best Visual Effects,Kingdom Silent,2
Radiant Reel Awards,Best Soundtrack,Magic Broken,2
Timberline Arts Awards,Lifetime Achievement,Magic Broken,2
Visionary Arts Summit,Best Cinematography,Magic Broken,2
Golden Horizon Ceremony,Best Screenplay,River Ancient Kingdom,1
Mariner Media Awards,Best Visual Effects,Silent Wild,1
Echo Stage Ceremony,Lifetime Achievement,Silent Wild,1
Solar Flare Showcase,Lifetime Achievement,Broken Star,2
Visionary Arts Summit,Best Director,Broken Star,2
Cindercrest Honors,Best Cinematography,Broken Star,2
Lunar Crest Celebration,Best Costume Design,Galaxy Phantom Future,2
Emberlight Arts Showcase,Lifetime Achievement,Galaxy Phantom Future,2
Golden Horizon Ceremony,Best Visual Effects,Galaxy Phantom Future,2
Crimson Crown Gala,Best Actor,Galaxy Phantom Future,2
Granite Star Awards,Best Cinematography,Rising Eclipse,3
Crimson Crown Gala,Best Visual Effects,Rising Eclipse,3
Spectrum Talent Awards,Best Director,Crimson Voyager Future,2
Silver Peak Honors,Best Show,Storm Magic,1
Emberlight Arts Showcase,Best Visual Effects,Storm Magic,1
Eclipse Talent Fest,Best Show,Storm Magic,1
Bluefire Cinema Honors,Best Actress,Future Galaxy Silver,1
Visionary Arts Summit,Best Screenplay,Future Galaxy Silver,1
Mariner Media Awards,Best Soundtrack,Future Galaxy Silver,1
Bluefire Cinema Honors,Best Actress,Kingdom Nightfall,2
Eclipse Talent Fest,Lifetime Achievement,Kingdom Nightfall,2
Cindercrest Honors,Best Costume Design,Kingdom Nightfall,2
Ironquill Arts Night,Best Costume Design,Dreams Kingdom,4
Infinite Frame Awards,Best Screenplay,Dreams Kingdom,4
Radiant Reel Awards,Best Director,Dreams Kingdom,4
Visionary Arts Summit,Best Show,Magic Kingdom,3
Radiant Reel Awards,Best Screenplay,Voyager Ancient Secret,1
Solar Flare Showcase,Best Screenplay,Voyager Ancient Secret,1
Infinite Frame Awards,Best Soundtrack,Voyager Ancient Secret,1
Spectrum Talent Awards,Best Show,Voyager Ancient Secret,1
Aurora Arts Awards,Best Director,Midnight Echo Shadow,1
Nebula Night Showcase,Best Cinematography,Midnight Echo Shadow,1
Mythos Media Awards,Best Actor,Star Silver,2
Radiant Reel Awards,Best Costume Design,Star Silver,4
Cindercrest Honors,Best Director,Star Silver,4
Echo Stage Ceremony,Best Soundtrack,Star Silver,4
Aether Artistry Gala,Best Cinematography,Whispers Voyager,2
Lunar Crest Celebration,Best Screenplay,Whispers Voyager,2
Bluefire Cinema Honors,Best Actress,Whispers Voyager,2
Whisperwind Entertainment Fest,Lifetime Achievement,Galaxy Rising,1
Spectrum Talent Awards,Best Actor,Galaxy Rising,1
Aurora Arts Awards,Best Screenplay,Galaxy Rising,1
Crimson Crown Gala,Lifetime Achievement,Galaxy Rising,1
Whisperwind Entertainment Fest,Best Show,Secret Voyager,1
Aurora Arts Awards,Best Screenplay,Secret Voyager,1
Spectrum Talent Awards,Best Cinematography,Secret Voyager,1
Solar Flare Showcase,Best Actress,Secret Voyager,1
Silver Peak Honors,Best Show,Midnight Kingdom Dreams,4
Infinite Frame Awards,Best Show,Midnight Kingdom Dreams,4
Lunar Crest Celebration,Best Actor,Midnight Kingdom Dreams,4
Crimson Crown Gala,Best Show,Star Future Fury,3
Emberlight Arts Showcase,Best Soundtrack,Star Future Fury,3
Echo Stage Ceremony,Best Cinematography,Star Future Fury,3
Mariner Media Awards,Best Screenplay,Ancient Fury Echo,1
Mariner Media Awards,Best Cinematography,Ancient Fury Echo,1
Emberlight Arts Showcase,Best Director,Ancient Fury Echo,1
Rivermoon Arts Gala,Best Screenplay,Ancient Fury Echo,1
Lunar Crest Celebration,Lifetime Achievement,Sky Dreams Secret,3
Emberlight Arts Showcase,Best Actor,Sky Dreams Secret,3
Aurora Arts Awards,Best Director,Secret Eternal,1
Infinite Frame Awards,Best Director,Secret Eternal,2
Whisperwind Entertainment Fest,Best Actress,Secret Eternal,2
Crimson Crown Gala,Best Cinematography,Secret Eternal,2
Starlight Entertainment Gala,Best Visual Effects,Sky Voyager Neon,1
Mythos Media Awards,Best Director,Sky Voyager Neon,1
Starlight Entertainment Gala,Best Soundtrack,Sky Voyager Neon,1
Rivermoon Arts Gala,Best Actor,Sky Voyager Neon,2
Radiant Reel Awards,Best Soundtrack,Sky Voyager Neon,2
Spectrum Talent Awards,Best Actor,Sky Voyager Neon,2
Infinite Frame Awards,Best Show,Sky Voyager Neon,3
Ironquill Arts Night,Best Director,Sky Voyager Neon,3
Bluefire Cinema Honors,Best Actor,Sky Voyager Neon,3
Infinite Frame Awards,Best Actor,Sky Voyager Neon,3
Mythos Media Awards,Best Director,Wild Horizon Fury,1
Spectrum Talent Awards,Best Screenplay,Wild Horizon Fury,1
Granite Star Awards,Best Screenplay,Wild Horizon Fury,1
Starlight Entertainment Gala,Best Soundtrack,Wild Horizon Fury,3
Radiant Reel Awards,Best Costume Design,Wild Horizon Fury,3
Infinite Frame Awards,Best Visual Effects,Wild Horizon Fury,3
Silver Peak Honors,Best Cinematography,Nightfall Rising,1
Cindercrest Honors,Best Director,Crystal Eternal Neon,3
Lunar Crest Celebration,Best Costume Design,Crystal Eternal Neon,3
Golden Horizon Ceremony,Best Visual Effects,Whispers Wild Golden,2
Mariner Media Awards,Best Cinematography,Whispers Wild Golden,2
Celestial Screen Festival,Best Costume Design,Whispers River Future,3
Aether Artistry Gala,Best Costume Design,Whispers River Future,3
Aurora Arts Awards,Best Visual Effects,Whispers River Future,3
Rivermoon Arts Gala,Best Soundtrack,Kingdom Fading Shadow,4
Harborlight Entertainment Awards,Best Cinematography,Kingdom Fading Shadow,4
Harborlight Entertainment Awards,Best Screenplay,Crimson Star Wild,1
Golden Horizon Ceremony,Best Screenplay,Crimson Star Wild,1
Mariner Media Awards,Best Visual Effects,Crimson Star Wild,1
Infinite Frame Awards,Best Show,Crimson Star Wild,1
Celestial Screen Festival,Best Show,Kingdom Sky Galaxy,2
Mythos Media Awards,Best Soundtrack,Kingdom Sky Galaxy,2
Granite Star Awards,Best Actor,Kingdom Sky Galaxy,2
Silver Peak Honors,Lifetime Achievement,Kingdom Sky Galaxy,2
Frostfall Entertainment Ceremony,Best Cinematography,Kingdom Sky Galaxy,3
Celestial Screen Festival,Best Costume Design,Kingdom Sky Galaxy,3
Nova Prime Showcase,Best Screenplay,Shadow Eternal,1
Aurora Arts Awards,Best Director,Shadow Eternal,1
Nebula Night Showcase,Lifetime Achievement,Shadow Rising Secret,2
Eclipse Talent Fest,Best Show,Shadow Rising Secret,2
Harborlight Entertainment Awards,Best Cinematography,Shadow Rising Secret,2
Echo Stage Ceremony,Best Show,Shadow Rising Secret,2
Celestial Screen Festival,Best Soundtrack,Magic Midnight,1
Timberline Arts Awards,Best Soundtrack,Magic Midnight,1
Golden Horizon Ceremony,Best Screenplay,Magic Midnight,1
Golden Horizon Ceremony,Best Actress,Magic Midnight,3
Infinite Frame Awards,Lifetime Achievement,Silent Sky Past,1
Emberlight Arts Showcase,Best Show,Silent Sky Past,1
Bluefire Cinema Honors,Best Soundtrack,Silent Sky Past,1
Aether Artistry Gala,Best Soundtrack,Silent Sky Past,1
Spectrum Talent Awards,Best Visual Effects,Nightfall Sky,1
Frostfall Entertainment Ceremony,Best Soundtrack,Nightfall Sky,1
Mythos Media Awards,Best Costume Design,Nightfall Sky,2
Starlight Entertainment Gala,Best Visual Effects,Past River,1
Infinite Frame Awards,Best Cinematography,Past River,1
Golden Horizon Ceremony,Best Director,Past River,1
Silver Peak Honors,Best Costume Design,Past River,1
Golden Horizon Ceremony,Lifetime Achievement,Hidden Phantom Galaxy,1
Solar Flare Showcase,Best Cinematography,Hidden Phantom Galaxy,1
Radiant Reel Awards,Best Actress,Eternal Dreams Sky,1
Aether Artistry Gala,Best Show,Eternal Dreams Sky,1
Radiant Reel Awards,Best Visual Effects,Eternal Dreams Sky,1
Crimson Crown Gala,Best Soundtrack,Eternal Dreams Sky,1
Bluefire Cinema Honors,Best Show,Magic Wild Secret,4
Starlight Entertainment Gala,Best Screenplay,Echo Neon,3
Granite Star Awards,Best Actor,Echo Neon,3
Silver Peak Honors,Best Screenplay,Echo Neon,3
Solar Flare Showcase,Best Actor,Echo Neon,3
Ironquill Arts Night,Best Director,Legends Sky Eternal,2
Aurora Arts Awards,Lifetime Achievement,Legends Sky Eternal,2
Silver Peak Honors,Best Screenplay,Legends Sky Eternal,2
Spectrum Talent Awards,Best Soundtrack,Secret Midnight Dreams,2
Timberline Arts Awards,Best Show,Secret Midnight Dreams,2
Aurora Arts Awards,Lifetime Achievement,Secret Midnight Dreams,2
Rivermoon Arts Gala,Best Visual Effects,Secret Midnight Dreams,2
Starlight Entertainment Gala,Lifetime Achievement,Secret Midnight Dreams,3
Bluefire Cinema Honors,Best Visual Effects,Silver Fading Silent,1
Mariner Media Awards,Best Visual Effects,Voyager Future Golden,2
Echo Stage Ceremony,Best Cinematography,Past Hidden Crimson,1
Frostfall Entertainment Ceremony,Best Visual Effects,Past Hidden Crimson,1
Nebula Night Showcase,Best Show,Past Hidden Crimson,2
Emberlight Arts Showcase,Best Show,Past Hidden Crimson,2
Golden Horizon Ceremony,Best Show,Eclipse Fury Silver,3
Infinite Frame Awards,Best Soundtrack,Fury Sky Star,1
Rivermoon Arts Gala,Best Visual Effects,Fury Sky Star,1
Ironquill Arts Night,Best Screenplay,Fury Sky Star,1
Granite Star Awards,Best Cinematography,Fury Sky Star,1
Nova Prime Showcase,Best Screenplay,Fury Sky Star,3
Solar Flare Showcase,Best Soundtrack,Fury Sky Star,3
Eclipse Talent Fest,Best Screenplay,Fury Sky Star,3
Echo Stage Ceremony,Best Screenplay,Hidden Golden,2
Nebula Night Showcase,Best Visual Effects,Hidden Golden,4
Timberline Arts Awards,Best Actress,Hidden Golden,4
Crimson Crown Gala,Best Director,Future River Silver,2
Rivermoon Arts Gala,Lifetime Achievement,Future River Silver,2
Whisperwind Entertainment Fest,Best Actor,Future River Silver,2
Nebula Night Showcase,Best Screenplay,Future River Silver,2
Aether Artistry Gala,Best Actor,Future River Silver,4
Bluefire Cinema Honors,Best Visual Effects,Future River Silver,4
Aurora Arts Awards,Best Visual Effects,Future River Silver,4
Emberlight Arts Showcase,Best Director,Kingdom Secret,3
Echo Stage Ceremony,Best Soundtrack,Kingdom Secret,3
Golden Horizon Ceremony,Best Costume Design,Kingdom Secret,3
Harborlight Entertainment Awards,Best Soundtrack,Kingdom Secret,3
Whisperwind Entertainment Fest,Best Costume Design,Kingdom Secret,4
Solar Flare Showcase,Best Actress,Kingdom Secret,4
Celestial Screen Festival,Best Actress,Kingdom Secret,4
Solar Flare Showcase,Best Costume Design,Kingdom Secret,4
Crimson Crown Gala,Best Visual Effects,Neon Fury Whispers,3
Visionary Arts Summit,Best Actress,Neon Fury Whispers,3
Starlight Entertainment Gala,Best Actress,Neon Fury Whispers,3
Lunar Crest Celebration,Best Cinematography,Neon Fury Whispers,4
Crimson Crown Gala,Best Visual Effects,Neon Fury Whispers,4
Cindercrest Honors,Lifetime Achievement,Neon Fury Whispers,4
Cindercrest Honors,Best Actress,Neon Crimson Eternal,1
Crimson Crown Gala,Best Soundtrack,Neon Crimson Eternal,1
Cindercrest Honors,Best Show,Neon Crimson Eternal,1
Emberlight Arts Showcase,Best Cinematography,Neon Crimson Eternal,1
Frostfall Entertainment Ceremony,Best Show,Neon Crimson Eternal,3
Golden Horizon Ceremony,Best Soundtrack,Voyager Silver,1
Infinite Frame Awards,Best Director,River Ancient Echo,1
Lunar Crest Celebration,Best Actress,River Ancient Echo,1
Nova Prime Showcase,Lifetime Achievement,River Ancient Echo,1
Starlight Entertainment Gala,Best Visual Effects,River Ancient Echo,1
Bluefire Cinema Honors,Best Cinematography,Phantom Dreams Sky,1
Granite Star Awards,Best Screenplay,Phantom Dreams Sky,1
Nova Prime Showcase,Best Cinematography,Phantom Dreams Sky,1
Spectrum Talent Awards,Lifetime Achievement,Phantom Dreams Sky,1
Echo Stage Ceremony,Best Soundtrack,Kingdom Rising Wild,1
Emberlight Arts Showcase,Best Cinematography,Kingdom Rising Wild,1
Infinite Frame Awards,Lifetime Achievement,Kingdom Rising Wild,1
Aether Artistry Gala,Best Visual Effects,Kingdom Rising Wild,1
Harborlight Entertainment Awards,Best Soundtrack,Crimson Voyager,4
Rivermoon Arts Gala,Best Cinematography,Wild Shadow,4
Frostfall Entertainment Ceremony,Lifetime Achievement,Wild Shadow,4
Solar Flare Showcase,Best Actor,Wild Shadow,4
Rivermoon Arts Gala,Best Screenplay,Eternal Sky Storm,3
Visionary Arts Summit,Best Show,Eternal Sky Storm,3
Mythos Media Awards,Best Visual Effects,Eternal Sky Storm,3
Bluefire Cinema Honors,Best Screenplay,Eternal Sky Storm,3
Nova Prime Showcase,Best Director,Midnight Dreams,2
Rivermoon Arts Gala,Best Cinematography,Midnight Dreams,2
Lunar Crest Celebration,Best Soundtrack,Fading Eclipse Hidden,1
Visionary Arts Summit,Best Cinematography,Fading Eclipse Hidden,1
Obsidian Screen Gala,Best Soundtrack,Fading Eclipse Hidden,1
Obsidian Screen Gala,Best Visual Effects,Fading Eclipse Hidden,1
